----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.63175,-4.55362,4.98699,2.15557,9.72405,-6.05362,9.33052,2.95756,15.3645,-0.608726,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.78946,-4.7591,4.8751,2.34459,10.1428,-6.36522,9.49509,3.09961,15.7453,-0.69156,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.11336,-5.64958,5.00064,3.01533,11.4733,-7.25301,10.7158,3.61565,17.5342,-1.04547,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.92023,-7.98151,7.20207,4.57718,13.7143,-8.7026,16.4056,5.24118,23.6766,-2.08009,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.00197268,-0.00299632,0.00350663,0.000668216,0.00305992,-0.00534241,0.00929591,0.0075614,0.0136697,-0.00409398,
Pass = 15, Iter = 16, Loss = 3.385808

Total examples: 748, total time: 3.37482, 221.64145 examples/sed

1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08551e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322532,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322532,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08552e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322546,-6.08553e-05,-0.0320579,0.000370112,-1.63605e-06,-1.44255e-09,-0.0322473,-0.0322541,-0.0322558,0.0322531,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.29971e-07,-2.12891e-06,2.32714e-06,1.21385e-06,1.56116e-06,-8.76324e-07,5.05666e-06,6.06387e-07,4.99858e-06,-3.52327e-07,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.512696,-8.8246,11.6113,4.40812,10.2863,-4.87566,20.5453,4.68092,25.3499,-2.51047,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.674727,-9.22103,12.3444,4.53241,11.0814,-5.22858,21.5502,5.04722,26.9186,-2.69709,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.740003,-9.12595,12.3183,4.43876,11.1356,-5.2264,21.3234,5.065,26.8209,-2.71026,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.799538,-9.06684,12.3866,4.37335,11.2531,-5.30512,21.3577,5.11938,26.9612,-2.7209,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.840007,-9.11762,12.5559,4.36387,11.4363,-5.40229,21.5859,5.18987,27.2938,-2.75213,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.873546,-9.01489,12.4354,4.31034,11.3763,-5.35435,21.292,5.18195,27.06,-2.7464,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.897045,-9.07041,12.578,4.30516,11.5205,-5.42331,21.4835,5.22638,27.3181,-2.77191,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.921582,-9.07111,12.522,4.26299,11.5195,-5.31826,21.157,5.19356,27.0911,-2.80235,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.951398,-9.13266,12.7793,4.30373,11.7449,-5.54552,21.762,5.32554,27.7412,-2.81217,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.966773,-9.06464,12.7231,4.27135,11.7126,-5.54251,21.6572,5.32382,27.6459,-2.80051,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.986307,-9.09402,12.8166,4.25804,11.812,-5.58668,21.765,5.35132,27.8042,-2.81806,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.978267,-9.13919,12.8101,4.25801,11.8094,-5.52051,21.6494,5.31918,27.7069,-2.83658,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.976882,-9.01378,12.68,4.2534,11.6848,-5.54556,21.5956,5.3266,27.5873,-2.78994,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.968339,-9.02397,12.6525,4.25825,11.6569,-5.5088,21.5247,5.30759,27.5098,-2.79233,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.956317,-9.06918,12.5862,4.23719,11.6114,-5.35885,21.1947,5.23032,27.2099,-2.81968,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.973861,-9.07757,12.7356,4.25267,11.7368,-5.51905,21.5938,5.31214,27.6117,-2.81319,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.940638,-9.00429,12.5874,4.23441,11.576,-5.44541,21.3922,5.24089,27.3005,-2.77742,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.954989,-8.91634,12.5423,4.1854,11.5477,-5.46413,21.3279,5.23525,27.2209,-2.75658,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.943231,-9.07984,12.6854,4.24641,11.6653,-5.46015,21.5002,5.25395,27.4456,-2.80249,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.951212,-9.07402,12.6639,4.25402,11.6575,-5.45191,21.4567,5.26532,27.4296,-2.80601,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.947687,-9.06091,12.6298,4.25766,11.6252,-5.43737,21.412,5.25922,27.3755,-2.80089,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.938332,-9.08164,12.5677,4.25572,11.5762,-5.34329,21.2009,5.21598,27.1784,-2.81369,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.928035,-9.27736,12.849,4.33129,11.7978,-5.45678,21.714,5.28292,27.7229,-2.85656,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.925864,-9.07781,12.626,4.26296,11.599,-5.41865,21.422,5.23104,27.3347,-2.79517,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.899399,-9.10387,12.6009,4.30887,11.5475,-5.40633,21.4665,5.22482,27.3293,-2.78668,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.881514,-9.15954,12.5537,4.35302,11.4994,-5.32863,21.3493,5.20512,27.2238,-2.80168,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.882249,-9.16579,12.6037,4.34063,11.539,-5.36071,21.4395,5.20845,27.3028,-2.80108,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.901659,-9.23099,12.6815,4.36076,11.631,-5.37403,21.5002,5.24566,27.4506,-2.83273,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.932203,-9.22311,12.6947,4.32943,11.6816,-5.36373,21.405,5.2577,27.4383,-2.85188,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.974263,-9.05534,12.6026,4.21747,11.6451,-5.37315,21.1836,5.2434,27.2357,-2.8254,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.00293,-9.26037,12.8724,4.2847,11.9118,-5.45048,21.5313,5.3371,27.7471,-2.90044,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.07152,-9.17294,12.9226,4.18815,12.0296,-5.52092,21.492,5.37885,27.8207,-2.91025,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.17507,-9.02299,12.9188,4.09266,12.1492,-5.63126,21.408,5.47233,27.9124,-2.91814,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.44425,-9.0192,13.2187,3.98794,12.7948,-5.93068,21.5305,5.78811,28.6811,-3.07228,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.84877,-8.28191,12.347,4.23503,12.833,-6.6631,21.3195,6.6542,29.193,-3.10777,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000108157,-0.000205652,0.00031279,1.93252e-05,0.00019862,-0.000418713,0.000786726,0.000652348,0.00112498,-0.000364754,
Pass = 16, Iter = 17, Loss = 3.423972

Total examples: 816, total time: 3.66452, 222.67594 examples/sed

1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513586		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30097e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30098e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322562,-1.01124e-05,-0.0321773,0.000200091,-1.17999e-06,-1.30097e-09,-0.0322513,-0.0322549,-0.0322563,0.0322555,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.08138e-07,3.0763e-07,-6.98194e-08,-6.59153e-07,-4.88627e-07,1.93111e-07,-1.63456e-07,-9.91723e-07,-1.62938e-06,3.66094e-07,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.818113,-2.43258,2.56114,2.70897,3.52877,-1.46106,4.47965,4.17405,9.9609,-1.84419,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.15008,-3.00302,2.99023,3.56212,4.3873,-1.81247,5.26246,5.47305,12.5588,-2.36786,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
