----------- seq2seq Configuration Arguments -----------
batch_size: 16
1528514776		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514776		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514776		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514776		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514776		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.88229e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46124e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.88231e-10,-0.0322379,-9.43997e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32646e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.88229e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46124e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.88229e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.00011249,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43997e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320752,-7.8823e-10,-0.0322379,-9.43996e-08,0.000112491,0.0322499,-0.0322528,-6.46125e-07,-0.0322524,-4.32645e-09,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.24382e-06,9.84982e-06,1.31441e-05,1.30558e-05,1.54007e-06,-1.56356e-05,1.47903e-05,-5.51712e-07,2.12412e-05,-3.58468e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.11687e-06,6.53412e-07,5.65321e-06,4.12622e-06,9.39985e-07,-1.18227e-05,1.33894e-05,4.93913e-06,2.05082e-05,-9.49892e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.25925e-06,-3.28244e-06,-7.50207e-06,3.23825e-06,-3.75996e-06,7.70004e-06,-1.09378e-05,-1.013e-05,-4.9157e-06,-3.96105e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.62844e-05,-2.9592e-06,-2.2022e-05,-2.71653e-06,5.30482e-06,2.52198e-05,-3.26098e-05,-2.21787e-05,-2.35384e-05,-2.54221e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.71679e-06,-3.56096e-06,-9.21279e-06,9.55212e-06,1.25847e-06,1.92031e-06,-2.79211e-06,4.89086e-07,1.4284e-05,-1.18056e-05,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.17074e-06,-4.55593e-06,-1.09062e-05,1.2934e-06,1.0559e-06,1.01179e-05,-1.26984e-05,-8.7103e-06,-1.98433e-06,-8.34466e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.13227e-05,2.5666e-07,-9.37854e-07,-5.35418e-06,-3.17822e-06,-1.26873e-06,-1.21197e-06,-9.06744e-06,-1.133e-05,-1.7861e-07,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.28716e-05,5.24144e-06,4.4508e-06,-1.04443e-05,8.5204e-06,1.31226e-06,9.40234e-08,-1.41862e-05,-7.55564e-06,-6.40167e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.60745e-05,-5.72823e-06,-1.63207e-05,-5.08219e-06,1.62718e-05,3.38121e-05,-3.09198e-05,-2.0492e-05,-2.38916e-05,-9.91851e-07,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.44284e-06,-8.90279e-06,-1.06016e-05,-5.93253e-06,7.39456e-06,2.25315e-05,-1.74465e-05,5.2973e-08,-9.17639e-06,-5.29728e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.12714e-06,-2.82241e-06,-8.99415e-07,-1.21169e-06,2.35215e-06,1.27709e-05,-7.50568e-06,-4.6995e-06,-9.36785e-06,1.87126e-07,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.0085e-06,-4.67705e-06,-3.12615e-06,5.23434e-06,-5.86185e-06,4.49566e-06,-7.23376e-06,-3.2679e-06,-3.24336e-06,-1.59627e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.63873e-07,1.30011e-05,1.25972e-05,1.30157e-05,4.50548e-06,-1.22685e-05,1.12527e-05,-1.30525e-05,8.52329e-06,-3.78632e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.25507e-06,8.27735e-06,-3.6574e-06,1.88098e-05,4.77102e-06,2.35492e-06,-1.03078e-05,-2.14708e-05,6.85789e-06,-7.47931e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.38741e-06,3.25929e-06,9.55699e-07,1.36563e-05,8.58787e-06,-3.20589e-06,4.37331e-06,-6.07746e-06,1.81321e-05,-1.26276e-05,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33369e-05,-1.18513e-05,-2.11608e-05,-4.06541e-06,1.6886e-05,4.15103e-05,-3.90877e-05,-2.29385e-05,-2.48391e-05,-7.00311e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.29101e-06,-6.77254e-06,-1.0923e-05,-3.69331e-06,9.73357e-06,2.11461e-05,-1.89927e-05,9.30577e-07,-6.55602e-06,-7.06496e-06,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.34342e-06,-1.72771e-05,-2.82931e-05,7.59939e-06,4.53217e-06,2.5541e-05,-2.47413e-05,-1.34608e-06,5.13696e-06,-1.97045e-05,
1528514777		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.52945e-06,-8.18934e-06,-1.9432e-05,7.75188e-07,5.93629e-06,1.46707e-05,-1.87935e-05,-9.93935e-06,-6.31576e-06,-1.18996e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.44294e-05,-1.97255e-06,-1.89128e-06,-2.00719e-06,3.15605e-06,4.25623e-06,-3.30516e-06,-4.90088e-06,-1.90033e-05,3.56148e-06,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.35895e-05,-5.75167e-06,-1.4438e-05,-3.9307e-06,9.78447e-06,2.02212e-05,-2.26499e-05,-2.11411e-05,-2.65503e-05,-1.60678e-06,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.43934e-05,4.81929e-07,-6.42248e-06,-7.36506e-06,9.97837e-06,1.0808e-05,-2.28132e-06,-1.15907e-05,-2.58327e-05,1.81607e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.4991e-06,9.98731e-06,-6.79448e-06,1.36218e-05,1.72181e-05,1.68686e-05,-1.56121e-05,-1.25647e-05,-1.49584e-05,2.36994e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.63199e-06,-2.63546e-06,-1.21005e-05,-3.61873e-06,1.05301e-05,1.46799e-05,-1.41393e-05,4.19424e-07,-1.12175e-05,5.38364e-06,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.11861e-06,6.56902e-06,-2.28672e-05,1.08817e-06,2.06462e-05,4.38703e-06,-1.67202e-05,-1.58127e-05,-1.30958e-05,2.03265e-06,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.95021e-05,1.12595e-05,-1.59294e-05,3.64298e-07,1.25163e-05,1.36493e-05,-1.46602e-05,-1.45847e-05,-3.33555e-05,3.88228e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.54987e-06,7.21674e-06,1.64489e-05,-1.13285e-05,2.32814e-05,-1.23532e-05,-5.19376e-07,8.36668e-06,-2.89871e-06,-1.87246e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.53977e-05,2.43386e-05,7.50905e-05,-1.37782e-05,-1.43977e-05,-9.90779e-05,8.46719e-05,6.22753e-05,3.17776e-05,9.57478e-06,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.3571e-05,1.99648e-05,3.42731e-05,-4.90663e-06,-7.36614e-07,-4.73689e-05,3.93045e-05,2.05934e-05,-1.39863e-06,2.99406e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.89052e-05,2.08881e-05,1.59749e-05,-2.10056e-05,3.5353e-06,-5.19833e-05,3.5774e-05,1.69016e-06,-6.70524e-07,1.65046e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.73137e-05,3.75236e-05,8.17208e-06,-2.9242e-06,6.10434e-07,-6.63962e-05,4.11094e-05,-3.43584e-05,-9.35529e-08,7.25054e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.78708e-05,-2.99183e-06,3.01518e-06,-2.70448e-05,1.49271e-05,-2.17709e-05,1.79466e-06,-8.84507e-06,-1.7817e-05,3.15356e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.55248e-05,2.92157e-05,7.74524e-06,1.98273e-05,-3.43651e-05,-0.000103095,8.67487e-05,3.8248e-05,5.10723e-05,4.52195e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000102575,2.169e-05,1.30822e-05,4.92311e-05,-8.50335e-05,-0.000145052,0.000136983,9.01223e-05,9.34587e-05,7.94888e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.99231e-05,-1.45404e-05,-4.82728e-05,2.20567e-05,-1.18972e-05,-4.05666e-05,4.03631e-05,3.48952e-05,-1.21682e-06,5.58599e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000105179,6.82142e-06,2.78329e-05,1.39294e-05,-4.20481e-05,-0.000163423,0.000127241,-1.02194e-05,6.65405e-05,5.0204e-05,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.71518e-05,-8.58716e-06,-5.02622e-06,-3.70686e-05,3.53143e-05,-7.78202e-05,1.81475e-05,-3.16138e-05,6.99177e-05,-2.99345e-05,
Pass = 15, Iter = 16, Loss = 3.158029

Total examples: 748, total time: 23.84194, 31.37328 examples/sed

1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514778		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94328e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94328e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94326e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94328e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94326e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94328e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07463e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94328e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321353,-3.94327e-10,-0.0322408,-6.07464e-08,6.62451e-05,0.032251,-0.0322533,-3.90686e-07,-0.0322526,-2.18161e-09,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.6808e-06,1.0408e-05,1.27408e-05,1.14131e-05,2.13676e-06,-1.96879e-05,1.6458e-05,-3.82907e-06,2.21838e-05,-5.35238e-06,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.39311e-06,-9.73126e-06,-5.38573e-06,-1.17027e-05,3.65493e-07,-1.32121e-05,7.14929e-06,-3.75483e-06,1.25221e-05,-2.28001e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.13485e-06,-1.14372e-05,-2.39579e-05,-1.7575e-05,-3.68904e-06,1.14732e-05,-3.03984e-05,-2.12405e-05,-1.80908e-05,-1.97992e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
